hs4,share_2023_2025,usd_acumulado_2023_2025,usd_promedio_anual,n_ncm,descripcion_top_ncm,ncms_listados
1005,0.23835450218600968,7021867203.3207445,2340622401.1069145,3," Maíz en grano, excluido para siembra","10059010,10051000,10059090"
2304,0.15746613123745762,4638914945.719048,1546304981.9063494,2, Harina y pellets de la extracción del aceite de soja,"23040010,23040090"
1507,0.09570304013077677,2819388904.296663,939796301.4322209,4," Aceite de soja en bruto, incluso desgomado","15071000,15079090,15079011,15079019"
1201,0.07528249651230849,2217804523.9160376,739268174.6386791,2," Porotos de soja, incluso quebrantados, excluidos para siembra","12019000,12011000"
1202,0.07132542649360088,2101230178.012041,700410059.3373471,3," Maníes sin tostar ni cocer de otro modo, excluidos para siembra, sin cáscara, incluso quebrantados","12024200,12023000,12024100"
8704,0.044008917451995984,1296492288.9044504,432164096.30148345,7," Vehículos automóviles para transporte de mercancías, con motor de émbolo, de encendido por compresión (diésel o semidiésel) de peso total con carga máxima <= a 5 t n.c.o.p.","87042190,87043190,87042290,87042310,87043210"
8703,0.03815029728396352,1123898725.798533,374632908.59951097,6," Vehículos automóviles, principalmente para el transporte de personas, de cilindrada > a 1.000 cm3 y <= a 1.500 cm3, con capacidad <= a 6 personas","87032210,87033110,87033210,87032310,87032410"
8708,0.03264949027050006,961846253.512977,320615417.837659,35, Cajas de cambio para vehículos automóviles n.c.o.p.,"87084080,87088000,87082999,87089990,87084090"
1001,0.027696436277151182,815930455.5179739,271976818.5059913,4," Trigo y morcajo, excluidos trigo duro y para siembra","10019900,10019100,10011100,10011900"
0402,0.016933453660165843,498855535.7871033,166285178.5957011,6," Leche entera, en polvo, gránulos o similares, sin azucarar, con contenido de materias grasas > a 1,5%","04022110,04021010,04022920,04022120,04029900"
8408,0.01676617606533909,493927577.4469344,164642525.8156448,3," Motores de émbolo, diésel o semidiésel, para vehículos automotores, cilindrada > a 3.500 cm3","84082090,84089090,84089010"
1512,0.01363774522427656,401764745.53377455,133921581.84459151,4," Aceite de girasol, en bruto","15121110,15121911,15121919,15121120"
1508,0.010053176429976884,296164197.51015395,98721399.17005132,2," Aceite de maní, en bruto","15081000,15089000"
2008,0.009927384914986676,292458409.26002705,97486136.42000902,5," Maníes preparados o conservados de otro modo, incluso con adición de azúcar o edulcorante o alcohol, n.c.o.p.","20081100,20089790,20081900,20086010,20089900"
0405,0.009815767509153738,289170186.90991426,96390062.30330475,2,Manteca,"04051000,04059010"
0404,0.009784871041914965,288259984.299883,96086661.43329433,2," Lactosuero, modificado o no, incluso concentrado con adición de azúcar o edulcorantes","04041000,04049000"
2302,0.007570436485375141,223023266.5376464,74341088.84588213,2," Salvados, moyuelos y demás residuos del cernido, de la molienda, o de otros tratamientos de las leguminosas","23025000,23023090"
1007,0.00706862593325277,208240046.47713953,69413348.82571317,2," Sorgo en grano, excluido para siembra","10079000,10071000"
2306,0.005621446323436576,165606477.7956779,55202159.26522596,2," Tortas, harinas y pellets de la extración del aceite de girasol","23063010,23063090"
1214,0.004620025215147616,136104849.0346664,45368283.01155546,2,"Plantas,raíces y productos forrajeros excluidas harina y ""pellets"" de alfalfa","12149000,12141000"
3501,0.004587497241925643,135146582.64463353,45048860.88154451,1,Caseína,35011000
0406,0.00444964198232794,131085399.33449428,43695133.111498095,9,"Queso de pasta semidura,c/contenido de humedad >= al 36,0% y < al 46,0%","04069020,04069010,04061010,04063000,04062000"
2207,0.004065738207696085,119775685.02410652,39925228.34136884,3," Alcohol etílico sin desnaturalizar con grado alcohólico volumétrico <= a 80% vol, con un contenido de agua <= a 1% vol","22071010,22071090,22072011"
1806,0.003552042132697207,104642320.27358772,34880773.42452924,7,"Chocolate y preparaciones alimenticias c/cacao,ncop.","18069000,18063210,18062000,18063120,18063220"
1704,0.003463589634005424,102036530.60349834,34012176.86783278,4," Bombones, caramelos, confites y pastillas sin cacao","17049020,17049090,17049010,17041000"
3502,0.003376702774847622,99476864.30341059,33158954.76780353,2,Lactoalbúmina incluido los concentrados de dos o más proteínas de lactosuero,"35022000,35029010"
3823,0.0032303731688027634,95166028.75326276,31722009.58442092,1,Ácidos grasos monocarboxílicos industriales ncop.,38231990
3826,0.003182713172411644,93761976.54321465,31253992.18107155,1," Biodiésel y sus mezclas, sin aceites de petróleo o de mineral bituminoso",38260000
0202,0.003164908118935303,93237443.88319667,31079147.961065553,4," Carne bovina, congelada, deshuesada","02023000,02022090,02022010,02022020"
0713,0.0029225484604303623,86097585.72295189,28699195.240983963,12," Garbanzos secos desvainados, aunque estén mondados o partidos, excluidos para siembra","07132090,07133329,07133399,07133319,07133290"
0201,0.002607342678823177,76811698.02263352,25603899.340877842,1," Carne bovina, fresca o refrigerada, deshuesada",02013000
3507,0.002601420349490739,76637227.60262755,25545742.53420918,8,Preparaciones enzimáticas excluidas a base de celulasas y transglutaminasa,"35079049,35079039,35079019,35079029,35079011"
2923,0.0025506136808325975,75140475.1725762,25046825.0575254,1, Lecitina y demás fosfoaminolípidos,29232000
1905,0.0025208393621231166,74263330.79254614,24754443.59751538,6,Galletas dulces c/adición de edulcorante,"19053100,19053200,19059020,19059090,19052010"
2309,0.002472424484241127,72837039.95249723,24279013.317499075,4,Preparaciones alimenticias p/animales c/elementos nutritivos balanceado(piensos compuestos completos),"23099010,23091000,23099090,23099060"
0409,0.002385702809370766,70282239.94240968,23427413.31413656,1, Miel natural,04090000
9998,0.0023334343961072777,68742424.86235684,22914141.620785613,3, Aprovisionamiento de combustibles y lubricantes a buques y aeronaves,"99980100,99980200,99980500"
3920,0.002309245308977039,68029820.08233242,22676606.694110807,13,"Placas,hojas y tiras de polímeros de cloruro de vinilo ncop.","39204900,39202019,39202090,39201099,39205900"
4010,0.0023049368259475253,67902893.19232807,22634297.730776023,7,"Correas de transmisión s/fin,de caucho vulcanizado,circunferencia > a 60cm.y <= a 150cm.,c/muescas","40103500,40103100,40103900,40103300,40103600"
2106,0.0019557942441141216,57617235.39197541,19205745.13065847,6,"Chicles y otras gomas de mascar,s/azúcar","21069050,21061000,21069060,21069030,21069090"
0205,0.001868327759116924,55040493.45188707,18346831.150629025,1," Carne de la especie caballar, asnal o mular, fresca, refrigerada o congelada",02050000
1101,0.0018539842555229617,54617937.23187257,18205979.07729086,1, Harina de trigo,11010010
1518,0.0015178148729921201,44714466.81153304,14904822.270511014,1,"Grasas,aceites animales o vegetales cocidos,oxidados,deshidratados,sulfurados excluidos aceite vegetal epoxidado y grasas y aceites hidrogenados,refinados",15180090
8433,0.0014548058095966206,42858234.721469395,14286078.2404898,12,Cosechadoras ncop.,"84335990,84339090,84335200,84335100,84332090"
8504,0.0014440242684367365,42540613.07145851,14180204.357152836,18,"Transformadores de dieléctrico líquido,de potencia > a 10000 kVA","85042300,85042100,85049030,85044030,85044022"
2303,0.0014429220134821203,42508140.901457384,14169380.300485795,2,Heces y desperdicios de cervecería o destilería,"23033000,23031000"
8432,0.0014004802738948638,41257817.30141453,13752605.767138176,10,"Partes de máquinas,aparatos y artefactos agrícolas,hortícolas o silvícolas","84329000,84323110,84323190,84322900,84324200"
2918,0.0012794827821566185,37693259.841292314,12564419.947097437,2,"Ácido 2,4-diclorofenoxiacético (2,4-D),sus sales y ésteres","29189912,29181500"
2105,0.0011740947057472077,34588552.061185874,11529517.353728624,2,"Helados incluso c/cacao,en envases <= a 2kg.","21050010,21050090"
9021,0.0011436062390717658,33690369.05115507,11230123.01705169,7,"Artículos y aparatos p/prótesis,ncop.","90213980,90219080,90219089,90211020,90213110"
1517,0.0011350998142948521,33439771.791146487,11146590.59704883,3," Mezclas de aceites refinados, en envases <= a 5 l","15179010,15179090,15171000"
2202,0.0010833493722680126,31915216.021094218,10638405.34036474,2,"Bebidas no alcohólicas excluído todo tipo de agua, suplementos dietarios, preparaciones alimenticias para propósitos médicos específicos, etc","22029900,22021000"
8418,0.0010740069322864238,31639989.95108478,10546663.31702826,7,"Partes de refrigeradores,congeladores y otro material,máquinas y aparatos p/producción de frío o calor excluidos de la partida 8415,ncop.","84189900,84185010,84183000,84186940,84185090"
8409,0.001025644902419097,30215256.001035932,10071752.00034531,18,"Partes de motores de émbolo,de explosión,ncop.","84099190,84099999,84099929,84099120,84099112"
2305,0.000992487599971189,29238449.72100244,9746149.907000814,1,Tortas y residuos sólidos de la extracción del aceite de maní,23050000
8428,0.0009711478677152005,28609786.260980885,9536595.420326961,5,"Máquinas y aparatos de elevación,carga,descarga o manipulación,ncop.","84289090,84283990,84283300,84283910,84282090"
8413,0.0009457387626337116,27861240.04095522,9287080.01365174,16,"Bombas volumétricas rotativas,de engranajes,de caudal <= a 300l./min.","84136011,84139190,84137080,84137090,84135010"
8527,0.0009258179077003476,27274376.370935105,9091458.790311702,2,"Aparatos receptores de radiodifusión para automóviles, que solo funcionan con fuente de energía exterior, combinados con grabador o reproductor de sonido","85272100,85272900"
1206,0.0009013745177796423,26554279.890910424,8851426.630303474,2," Semillas de girasol, incluso quebrantadas, excluidas para siembra","12060090,12060010"
3923,0.0008657040712381749,25503436.98087439,8501145.660291463,11,"Tapones,tapas,cápsulas y otros dispositivos de cierre,de plástico","39235000,39232190,39239090,39239000,39232110"
4009,0.0008283388432559119,24402666.210836653,8134222.070278885,12,"Tubos de caucho vulcanizado,s/endurecer,reforzados y combinados de otro modo solamente c/materia textil,s/accesorios","40093100,40093290,40091100,40091290,40094100"
8544,0.0008208162573427973,24181052.61082905,8060350.8702763505,7, Juegos de cables para bujías de encendido y otros juegos de cables utilizados en los medios de transporte,"85443000,85444200,85446000,85444900,85441919"
1702,0.0007876877935516328,23205095.91079559,7735031.970265197,3,Jarabe de fructosa c/contenido > a 50%,"17026020,17023020,17029000"
1003,0.0007813361366005622,23017977.600789174,7672659.200263058,3," Cebada en grano, excluida cervecera","10039080,10039010,10031000"
9018,0.0007769285981246213,22888132.56078472,7629377.520261574,15,"Sondas,catéteres y cánulas,ncop.","90183929,90189099,90183999,90183219,90182090"
9019,0.0007168507293649432,21118252.770724043,7039417.590241347,4,Aparatos de oxigenoterapia,"90192010,90191000,90192090,90192030"
1104,0.0007119596449120395,20974162.5807191,6991387.526906366,1," Granos de maíz mondados, troceados, perlados o quebrantados",11042300
1901,0.000699083039732663,20594820.840706095,6864940.280235365,5,"Mezclas y pastas para la preparación de productos de panadería, pastelería o galletitería, de la partida 19,05, n.c.o.p.","19012090,19019020,19019090,19012000,19012010"
0207,0.0005386058831282158,15867201.80054401,5289067.2668480035,9," Trozos y despojos de gallos o gallinas, congelados","02071400,02071413,02071424,02071411,02071434"
0206,0.000496934054684182,14639559.600501921,4879853.200167308,9,Despojos de la especie bovina ncop.congelados,"02062990,02062910,02062200,02064900,02068000"
8807,0.000491463509702105,14478398.640496394,4826132.880165464,1,"Partes de aviones, helicópteros o aeronaves no tripuladas, n.c.o.p.",88073000
0703,0.0004619190302463681,13608025.270466553,4536008.423488851,3," Ajos frescos o refrigerados, excluidos para siembra","07032090,07031019,07032010"
3917,0.0004147370078254493,12218054.0604189,4072684.6868063,13,"Tubos de plástico,s/reforzar ni combinar c/otra materia,ncop.,s/accesorios","39173290,39172900,39174090,39173300,39173900"
8529,0.0003892896196800209,11468380.030393194,3822793.3434643983,5,"Partes p/los aparatos de las partidas 8525 a 8528,ncop.","85299090,85291019,85291090,85299011,85299040"
1602,0.0003716974328159327,10950118.370375423,3650039.4567918074,2,Preparaciones bovinas,"16025000,16024900"
3004,0.0003695771079009683,10887654.100373283,3629218.033457761,20,"Medicamentos c/penicilinas o derivados,ncop.,acondicionados p/la venta por menor","30041019,30049039,30049029,30049099,30042019"
8716,0.000363128457977615,10697678.400366768,3565892.800122256,6,"Remolques y semirremolques,autocargadores o autodescargadores p/uso agrícola","87162000,87169090,87163900,87164000,87168000"
8422,0.0003440964099155458,10136998.770347547,3378999.590115849,6,Llenadora de cajas o sacos(bolsas) c/polvos o granulados,"84223021,84224090,84229090,84223030,84223029"
8421,0.00030202541872530447,8897597.330305055,2965865.776768352,15,Aparatos p/filtrar o depurar agua,"84212100,84211210,84212990,84213990,84219999"
1516,0.00030096845198257434,8866459.340303987,2955486.446767996,2,"Grasas y aceites animales hidrogenados,interesterificados,reesterificados o elaidinizados","15161000,15162000"
2811,0.0003006927023123515,8858335.82030371,2952778.6067679035,1,Dióxido de carbono,28112100
8424,0.00029460608754558937,8679025.590297561,2893008.530099187,7,Pulverizadores no portátiles para agricultura u horticultura,"84244900,84248990,84249090,84243010,84243090"
8481,0.000291657839140673,8592170.890294584,2864056.9634315274,14,"Artículos de grifería y órganos similares para tuberías,calderas,depósitos,cubas o continentes similares,ncop.","84818099,84812090,84819090,84818092,84811000"
1502,0.00028415023569691223,8370998.670287002,2790332.8900956674,2,"Sebo bovino,fundido","15021012,15029000"
0701,0.00027496262621962413,8100333.87027772,2700111.2900925735,2,Papas frescas o refrigeradas excluidas p/siembra,"07019000,07011000"
8501,0.00027445880411230007,8085491.3902772125,2695163.796759071,10,"Motores de corriente alterna,monofásicos,excluidos síncronos,de potencia <= a 15 kW","85014019,85013110,85017210,85013210,85015210"
8426,0.0002602530799691119,7666994.120262862,2555664.7067542877,5,Maquinas y aparatos de elevación concebidos p/montarlos s/vehículos de carreteras,"84269100,84269900,84261100,84261900,84261200"
0504,0.000260206636282903,7665625.900262817,2555208.633420939,3,Vejigas y estómagos de animales excluidos pescados,"05040090,05040011,05040019"
8450,0.00025879488970326,7624036.180261391,2541345.393420464,3,"Máquinas totalmente automáticas,p/lavar ropa de capacidad <= a 10 kg.","84501100,84501900,84509090"
7309,0.00025579050642766677,7535527.760258357,2511842.5867527854,2,"Cisternas,cubas y similares capacidad > a 300l.excluidas p/gases,de fundición,hierro o acero,ncop.","73090090,73090010"
8707,0.0002402776672313769,7078523.190242688,2359507.730080896,3,"Carrocerías incluidas las cabinas de vehículos automóviles,ncop.","87079090,87071000,87079010"
6116,0.00022699938265284555,6687348.070229278,2229116.023409759,4,"Guantes,mitones y manoplas ncop.de punto,de fibras sintéticas","61169300,61169900,61169200,61161000"
1515,0.00022104109681963255,6511818.380223259,2170606.1267410866,2, Aceite de maíz en bruto,"15152100,15153000"
4819,0.00021496322482510003,6332765.710217119,2110921.9034057064,6,"Otros envases incluidas fundas p/discos,de papel,cartón guata o napa de fibras de celulosa,ncop.","48195000,48194000,48191000,48192000,48196000"
7801,0.00020977735999913626,6179991.360211881,2059997.120070627,2,"Plomo excluido refinado,c/antimonio como el otro elemento predominante en peso","78019100,78011090"
2101,0.00019628168059816637,5782411.8401982505,1927470.613399417,2,"Extractos,esencias y concentrados de yerba mate","21012020,21012010"
7326,0.00018868327330178673,5558564.560190577,1852854.853396859,3,Manufacturas de hierro o acero ncop.,"73269090,73262000,73261900"
1207,0.00018684844525010971,5504510.960188722,1834836.9867295742,4,Semilla de sésamo excluida p/siembra,"12074090,12079990,12072900,12072100"
8474,0.00017979753828036786,5296792.910181601,1765597.6367272001,7,Hormigoneras y aparatos de amasar mortero,"84743100,84749000,84748090,84741000,84742090"
3824,0.00017178242091414202,5060669.450173506,1686889.8167245018,8,Carburos metálicos s/aglomerar mezclados entre sí o c/aglutinantes metálicos,"38243000,38249977,38249979,38249989,38245000"
2929,0.00017043154922969113,5020873.090172142,1673624.363390714,1,Mezcla de isomeros de diisocianatos de tolueno,29291021
8431,0.00016583204010032964,4885372.640167496,1628457.5467224987,10,"Partes de máquinas o aparatos de la partida 84.28,ncop.","84313900,84314310,84314390,84314100,84314929"
8423,0.000164259896101315,4839057.650165908,1613019.2167219692,8,Dosificadoras c/equipos periféricos que constituyan unidad funcional,"84233011,84238110,84238190,84233019,84238200"
8701,0.00016086302358867845,4738986.5901624765,1579662.1967208255,6,"Tractores ncop., con motor de potencia > a 130 kW, excepto los de 8701.95.10","87019590,87012000,87012100,87019490,87019300"
8479,0.0001604382442075479,4726472.690162048,1575490.8967206827,8, Otras máquinas y aparatos mecánicos con función propia n.c.o.p.,"84798999,84791090,84799090,84798912,84792000"
3002,0.0001600333933640329,4714545.880161639,1571515.293387213,5,"Inmunoglobulina G, liofilizada o en solución","30021235,30021236,30024999,30021239,30029099"
3401,0.00015053224640435614,4434644.340152042,1478214.7800506807,4,"Jabón de tocador excluido medicinal,en panes o similares,papel,guatas o telas s/tejer impregnadas en él","34011190,34012010,34011900,34012090"
2905,0.00014952061912986393,4404842.0401510205,1468280.6800503402,1, Glicerol,29054500
2102,0.00014421168169229454,4248442.000145658,1416147.333381886,1,Levaduras vivas excluida la saccharomyces boulardii,21021090
8512,0.000141857460464505,4179087.200143281,1393029.066714427,9,Faros eléctricos p/vehículos excluidas bicicletas,"85122011,85122023,85122019,85122021,85129000"
9306,0.0001372875914239895,4044459.9401386655,1348153.3133795552,1,"Partes de cartuchos p/armas largas c/cañón de ánima lisa,balines p/rifles aire comprimido",93062900
9031,0.0001357155865978516,3998149.0501370765,1332716.3500456922,9,Instrumentos y aparatos o máquinas de medida o control ncop.,"90318099,90312010,90311000,90319090,90314990"
8803,0.00013416621739150556,3952505.000135512,1317501.6667118373,1,,88033000
0511,0.00013388890593004848,3944335.4701352324,1314778.4900450774,3,"Productos de origen animal,de los capítulos 1 y 3 ncop.","05119999,05119910,05119991"
0403,0.00013299119810466882,3917889.2101343255,1305963.0700447753,2,Leches y cremas fermentadas excluido el yogur,"04039000,04032000"
8419,0.0001304775180258107,3843836.7901317864,1281278.9300439288,11,Aparatos de destilación o rectificación de alcoholes y demás fluidos volátiles y los de hidrocarburos,"84194020,84198190,84199090,84194090,84195021"
8207,0.00012548288148477602,3696695.980126742,1232231.9933755808,7,"Útiles de embutir,estampar o punzonar,de metal común","82073000,82075011,82078000,82072000,82079000"
2301,0.00011960774261983716,3523615.7801208077,1174538.5933736025,2,"Harina,polvo y ""pellets"" de carne,excluidos p/alimentación humana","23011010,23011090"
1209,0.00011845033345415663,3489518.780119639,1163172.9267065462,3,Otras semillas forrajeras ncop.p/siembra,"12092900,12099100,12092100"
1103,0.0001175715762223487,3463630.8001187514,1154543.6000395839,2,Grañones y sémola de maíz,"11031300,11031100"
8477,0.00011683007162105923,3441786.2501180023,1147262.0833726674,4,Máquinas extrusoras p/materiales termoplásticos c/diámetro de tornillo de hasta 300mm.,"84772010,84778090,84779000,84775100"
0810,0.00011603388837260839,3418330.880117198,1139443.6267057327,1,Otros frutos frescos ncop.,08109090
6810,0.00011379019994078122,3352232.350114931,1117410.7833716436,4,"Tejas,baldosas y losas de cemento,hormigón o piedra artificial","68101900,68109100,68109900,68101100"
3921,0.00011359870145680355,3346590.8501147376,1115530.2833715794,5,"Placas,láminas,hojas y tiras de resina va melamina-formaldehído estratificada","39219011,39219019,39211900,39211390,39211200"
2007,0.0001129048072177657,3326148.8901140383,1108716.2967046793,3,Jaleas y mermeladas,"20079910,20079990,20079100"
8434,0.00010439518723526881,3075457.5001054425,1025152.5000351474,3,"Máquinas y aparatos p/la industria lechera,ncop.","84342090,84349000,84342010"
7007,0.00010272549051745,3026268.6301037557,1008756.2100345853,4,"Vidrio de seguridad contrachapado p/automóviles,barcos,aeronaves u otros vehículos","70072100,70071100,70071900,70072900"
8483,9.435656922167888e-05,2779722.190095303,926574.063365101,16,Engranajes y ruedas de fricción y otros órganos de transmisión ncop.,"84834090,84834010,84832000,84833029,84839000"
7320,9.243871877842483e-05,2723222.7700933665,907740.9233644555,4,Ballestas y sus hojas de hierro o acero,"73201000,73202010,73209000,73202090"
3926,8.338650210679709e-05,2456546.610084223,818848.8700280744,9," Manufacturas de plástico, y manufacturas de polímeros de etileno y de polímeros naturales n.c.o.p.","39269090,39263000,39269069,39269022,39269010"
8515,8.245465008305468e-05,2429094.4700832823,809698.1566944275,1,"Máquinas y aparatos p/soldar metal por resistencia,total o parcialmente automáticos",85152100
3925,7.710241222961512e-05,2271418.8100778763,757139.6033592921,3,"Artículos p/la construcción de plástico,ncop.","39259090,39251000,39259010"
0909,7.705581918714814e-05,2270046.190077829,756682.0633592763,3,Semillas de cilantro s/triturar ni  pulverizar,"09092100,09092200,09093200"
1102,7.146125352067342e-05,2105231.6100721783,701743.8700240594,2,Harina de maíz,"11022000,11029000"
2529,7.125863783940998e-05,2099262.600071973,699754.200023991,2,Espato flúor c/fluoruro de calcio <= a 97 %,"25292100,25292200"
9403,6.642356673550073e-05,1956822.5500670902,652274.1833556967,14,"Muebles de madera excluido los utilizados en oficinas,cocinas y dormitorios","94036000,94032090,94039900,94032000,94033000"
9401,6.427771242324566e-05,1893606.1900649227,631202.0633549743,11,"Partes de asientos (excepto los de la partida 94.02), n.c.o.p.","94019900,94019090,94018000,94012000,94016900"
3402,6.424258179468804e-05,1892571.250064887,630857.0833549624,7,Detergentes ncop.,"34029039,34029029,34029090,34025000,34022000"
8536,6.274693874991259e-05,1848509.9600633762,616169.9866877921,11,"Aparatos interruptores,seccionadores y conmutadores,p/una tensión <= a 1000 voltios,ncop.","85365090,85364100,85369090,85361000,85366990"
