hs4,share_2023_2025,usd_acumulado_2023_2025,usd_promedio_anual,n_ncm,descripcion_top_ncm,ncms_listados
1008,5.644719260298585e-05,1662920.9300570132,554306.9766856711,8,Mijo excluido mijo perla y p/siembra,"10082990,10089090,10083090,10089010,10082190"
2005,5.568035005197289e-05,1640329.930056239,546776.6433520797,2," Aceitunas preparadas o conservadas sin vinagre o ácido acético, sin congelar","20057000,20052000"
4823,5.4875710523750966e-05,1616625.440055426,538875.146685142,3,"Papeles,cartones,guata y napas de fibras de celulosa cortados en formato,artículos de pasta de papel,papel,cartón,gata de celulosa o napas de fibras de celulosa,ncop.","48239099,48236900,48237000"
2808,5.4058438511116704e-05,1592548.800054601,530849.6000182003,1,Ácido nítrico,28080010
1208,5.345789023609803e-05,1574856.7900539944,524952.2633513315,2,Harina de porotos de soja,"12081000,12089000"
1205,5.3059928789429286e-05,1563132.940053592,521044.3133511974,2,Semillas de nabo o colza c/bajo contenido de ácido erúcico excluido p/siembra,"12051090,12059090"
1902,5.249168797024603e-05,1546392.7000530185,515464.2333510061,4,"Pastas alimenticias rellenas,incluso cocidas","19022000,19021900,19023000,19021100"
8412,5.10586601605144e-05,1504176.0400515709,501392.01335052366,7,Motores hidráulicos excluidos c/movimiento rectilíneo,"84122900,84122110,84122190,84123110,84129090"
1521,5.0371931287953996e-05,1483945.1700508767,494648.39001695893,2, Cera de abeja en bruto,"15219011,15219019"
3602,4.998981110912232e-05,1472688.0000504912,490896.0000168304,1,Explosivos preparados excluidas pólvoras,36020000
4811,4.9831386550140425e-05,1468020.8500503313,489340.28335011046,7,"Papel y cartón recubiertos,impregnados o revestidos de cera,parafina,estearina,aceite o glicerol","48116090,48115929,48119090,48114190,48115930"
4016,4.826301413608629e-05,1421816.970048747,473938.99001624907,4,Juntas o empaquetaduras de caucho vulcanizado s/endurecer,"40169300,40169990,40161010,40169100"
7318,4.812595193479681e-05,1417779.1500486094,472593.0500162031,11,"Tornillos,pernos,incluidos c/tuercas y arandelas,roscados,de fundición,hierro o acero,ncop.","73181500,73182200,73181600,73182900,73182400"
8437,4.749982436391952e-05,1399333.5800479762,466444.52668265876,4,"Máquinas p/limpieza,clasificación o cribado de semillas,granos u hortalizas de vainas secas","84371000,84379000,84378090,84378010"
2006,4.6986055469258724e-05,1384198.0700474575,461399.35668248584,1,"Hortalizas,frutas y partes,confitadas c/azúcar",20060000
8209,4.3727047268906376e-05,1288188.460044166,429396.1533480553,2,"Plaquitas,pastillas de cermet,excluidas intercambiables","82090019,82090011"
8436,4.0969390348146364e-05,1206948.5400413803,402316.18001379346,4,"Máquinas y aparatos p/agricultura,horticultura,silvicultura,avicultura o apicultura,ncop.","84368000,84361000,84369900,84369100"
2915,4.065967638596241e-05,1197824.440041067,399274.81334702234,1,Ácido acético,29152100
9504,4.0165906973139766e-05,1183278.1100405685,394426.03668018954,3," Juegos activados con monedas, billetes de banco, tarjetas bancarias, fichas o cualquier otro medio de pago, excluido juegos de bolos automáticos y billares","95043000,95044000,95049090"
8208,3.9094936044545994e-05,1151727.5600394872,383909.186679829,4,"Cuchillas y hojas cortantes,de metal común,p/máquinas agrícolas,hortícolas o forestales","82084000,82089000,82081000,82083000"
8101,3.799694487164998e-05,1119381.0000383782,373127.0000127927,1,Polvo de volframio,81011000
4805,3.6606839674345e-05,1078428.830036974,359476.27667899133,4,"Papel y cartón ""Testliner""(de fibras recicladas),en bobinas u hojas,de peso > a 150 g/cm2.","48052500,48051900,48052400,48059100"
2209,3.630618179308641e-05,1069571.5200366701,356523.8400122234,1,Vinagre y sucedáneos del vinagre obtenidos a partir de ácido acético,22090000
5201,3.531392500691855e-05,1040339.8700356679,346779.956678556,1," Algodón sin cardar ni peinar, simplemente desmotado",52010020
0505,3.379185337229018e-05,995500.0000341309,331833.3333447103,1,"Pieles y plumas de aves,excluidas las utilizadas p/relleno",05059000
9029,3.3337074089510266e-05,982102.3100336716,327367.4366778905,2,"Partes y accesorios de cuentarrevoluciones,contadores de producción,taxímetros,cuentakilómetros,contadores similares y estroboscopios excluido velocímetros y tacómetros","90299090,90292010"
8407,3.2855544082584606e-05,967916.5500331852,322638.8500110617,1," Motores de émbolo (pistón) alternativo, de cilindrada > a 1.000 cm3, de los tipos utilizados para la propulsión de vehículos terrestres, excluidos monocilíndricos",84073490
9506,3.273284893497648e-05,964301.980033061,321433.9933443536,5,"Artículos p/deporte o juegos al aire libre ncop.,piscinas incluso infantiles","95069900,95069100,95066900,95064000,95066200"
3504,2.9637369204277124e-05,873109.8800299348,291036.62667664496,1,Peptonas y peptonatos,35040011
1904,2.8710143830072257e-05,845794.0400289982,281931.3466763327,4,"Productos a base de cereales,inflados o tostados","19041000,19049000,19043000,19042000"
9026,2.8324649897039998e-05,834437.4800286088,278145.82667620294,9,"Instrumentos p/medir o controlar el caudal de líquidos,ncop.","90261019,90269090,90262090,90269020,90261029"
2849,2.799646463909406e-05,824769.2200282773,274923.0733427591,1,Carburo de volframio,28499030
0203,2.7366134047338288e-05,806199.8300276406,268733.2766758802,2,"Carne porcina,congelada,ncop.","02032900,02032200"
8302,2.715141405970217e-05,799874.2300274238,266624.7433424746,8,"Guarniciones,herrajes y artículos similares,p/vehículos automóviles,de metal común","83023000,83026000,83021000,83025000,83024100"
4101,2.6984017941859096e-05,794942.7800272547,264980.9266757516,2," Cueros y pieles en bruto, de bovino, de equino (frescos o salados, secos, encalados, piquelados o conservados de otro modo, sin curtir, apergaminar ni preparar de otra forma), enteros, de peso unitario > a 16 kg sin dividir","41015010,41012000"
8538,2.6429051499551535e-05,778593.6000266942,259531.2000088981,3,"Circuitos impresos c/componentes eléctricos o electrónicos p/aparatos de corte,seccionamiento,protección,empalme,conexión,control o distribución electricidad","85389010,85389090,85381000"
0811,2.584437741863587e-05,761369.2400261036,253789.74667536785,1,Frutas ncop.congeladas,08119000
7604,2.5496393291461953e-05,751117.7100257522,250372.57000858407,4,Perfiles huecos de aleaciones de aluminio,"76042100,76042920,76041021,76041029"
8113,2.5461042362423776e-05,750076.2800257164,250025.42667523882,2,"Otras manufacturas ncop.,desperdicios y desechos de cermets","81130090,81130010"
8608,2.5256774257833228e-05,744058.5900255103,248019.53000850344,2,"Aparatos electromecánicos de señalización,seguridad,control o mando p/vías férreas,fluviales,carreteras,áreas de estacionamiento,puertos o aeropuertos","86080012,86080090"
0910,2.3699910761796043e-05,698193.7600239377,232731.25334131258,3,Otras especias ncop.,"09109900,09109100,09102000"
2827,2.3686449010705753e-05,697797.1800239241,232599.0600079747,1,Hidroxicloruros de aluminio,28274921
9032,2.319642843995888e-05,683361.2900234292,227787.09667447637,12,Reguladores de voltaje electrónicos,"90328911,90328919,90328929,90328925,90329010"
3808,2.265939119808598e-05,667540.3000228866,222513.43334096222,5,"Insecticidas ncop.,acondicionados p/la venta por menor","38089199,38089429,38089419,38089299,38089219"
4006,2.1830163556444924e-05,643111.450022049,214370.48334068301,1,Formas y artículos de caucho s/vulcanizar ncop.,40069000
8438,2.182986144946852e-05,643102.5500220489,214367.51667401628,8,Máquinas y aparatos p/la preparación de carne,"84385000,84381000,84384000,84389000,84382019"
6117,2.1090097866922868e-05,621309.2900213017,207103.09667376723,3,"Accesorios de vestir,de punto, no expresados ni comprendidos en otra parte","61178090,61179000,61171000"
2921,2.0511026682358418e-05,604249.9900207167,201416.66334023888,2,Diaminotoluenos(toluilendiaminas),"29215112,29212200"
4106,2.0404440964959666e-05,601110.0000206091,200370.00000686973,3,"Cueros y pieles de reptil ,secos","41064000,41069100,41069200"
7307,2.0394368922033878e-05,600813.2800205991,200271.0933401997,11,"Accesorios de tuberías excluidos moldeados,de fundición,hierro o acero,ncop.","73079900,73079100,73079200,73071920,73072900"
8430,1.9748787019660154e-05,581794.5900199469,193931.530006649,3,"Equipamientos frontales p/palas excavadoras cargadoras o cargadoras,s/propulsión,ncop.","84306990,84304910,84306100"
8201,1.8883095405412783e-05,556291.5200190725,185430.50667302415,4,"Azadas,picos,binaderas,rastrillos y raederas,de metal común","82013000,82019000,82014000,82011000"
1509,1.8817631878639713e-05,554362.9800190065,184787.66000633547,3,Aceite de oliva virgen extra,"15092000,15091000,15093000"
7616,1.8579972467005132e-05,547361.5900187662,182453.86333958877,2,"Otras manufacturas de aluminio,ncop.","76169900,76161000"
9027,1.8574387900740136e-05,547197.0700187607,182399.0233395869,6,"Instrumentos y aparatos para ensayos de viscosidad, porosidad, dilatación, tensión superficial o similares o para medidas calorimétricas, acústicas o fotométricas  n.c.o.p.","90278999,90278099,90278914,90278014,90271000"
8482,1.8249019026595608e-05,537611.7800184322,179203.9266728107,13,Rodamientos de bolas radiales,"84821010,84821090,84822010,84822090,84829990"
8537,1.7552920085522024e-05,517104.87001772906,172368.2900059097,2,"Cuadros,paneles,consolas,armarios y otros soportes,equipados c/aparatos de las partidas 8535 u 8536,p/control o distribución de electricidad,p/una tensión <= a 1000 voltios,ncop.","85371090,85371020"
1204,1.7466159374696398e-05,514548.92001764127,171516.3066725471,1,Semilla de lino excluida p/siembra,12040090
8466,1.6094661930461868e-05,474144.9300162561,158048.3100054187,8,"Partes y accesorios de máquinas p/trabajar madera,corcho,hueso,caucho,materias plásticas o similares","84669200,84669330,84662010,84669410,84662090"
9405,1.5957528784949817e-05,470105.02001611766,156701.6733387059,13,"Otras lámparas y demás luminarias, eléctricas,  diseñadas para ser utilizadas únicamente con fuentes luminosas de diodos emisores de luz (LED)","94051190,94051099,94051093,94056100,94051990"
9404,1.5787795581115093e-05,465104.72001594614,155034.90667198203,5,"Colchones de caucho o plástico celulares,recubiertos o no","94042100,94041000,94049000,94044000,94042900"
8205,1.5652216759024353e-05,461110.6000158092,153703.53333860307,4,"Tornillos de banco,prensas de carpintero y similares,de metal común","82057000,82055900,82055100,82054000"
6305,1.5610595582718544e-05,459884.4500157672,153294.8166719224,4,"Continentes intermedios flexibles p/productos a granel,de materias textiles sintéticas o artificiales","63053200,63053390,63053900,63059000"
7226,1.5523418371600734e-05,457316.2300156792,152438.74333855973,2,"Productos laminados planos de acero magnético al silicio de grano orientado,ancho < a 600mm.","72261100,72269100"
8459,1.5167362896466131e-05,446826.9200153195,148942.30667177317,2,"Máquinas de roscar metal,incluso aterrajar","84597000,84592900"
6907,1.5046067963776757e-05,443253.60001519707,147751.20000506568,2,"Placas y baldosas de cerámica, para pavimentación o revestimiento, excepto las de las subpartidas 6907.30 y 6907.40, con un coeficiente de absorción de agua > al 10%, en peso","69072300,69072100"
8443,1.4986212764491548e-05,441490.28001513664,147163.42667171222,6,Partes y accesorios ncop.de máquinas y aparatos p/imprimir,"84439199,84431600,84433299,84439942,84439990"
6809,1.4734276931268505e-05,434068.31001488207,144689.43667162734,3,"Placas,paneles,artículos similares s/adornos excluidos revestidos o reforzados c/papel o cartón","68091900,68099000,68091100"
3924,1.4504958727197141e-05,427312.6500146505,142437.5500048835,2,"Vajilla y otros artículos p/servicio de mesa o cocina,de plástico","39241000,39249000"
4421,1.340064639012735e-05,394779.870013535,131593.29000451168,2,Ataúdes de madera,"44212000,44219900"
8414,1.3305585205263433e-05,391979.3900134391,130659.79667114637,13,Ventiladores ncop.,"84145990,84149020,84143091,84149039,84148019"
4822,1.2194360389016614e-05,359242.9700123167,119747.65667077224,1,"Carretes,bobinas,canillas y soportes similares de papel o cartón,ncop.",48229000
2520,1.1367029571852144e-05,334870.000011481,111623.33333716034,1,Yeso natural excluido en trozos irregulares,25201019
1106,1.1243049281533158e-05,331217.57001135586,110405.85667045195,1,Harina y sémola de legumbres secas desvainadas,11061000
2836,1.0779481061862084e-05,317560.96001088765,105853.65333696254,2,Hidrogenocarbonato(bicarbonato)de sodio,"28363000,28365000"
2501,1.0598204316514243e-05,312220.59001070453,104073.53000356819,2,Sal de mesa,"25010020,25010090"
3904,1.0351238991668203e-05,304945.0500104551,101648.35000348503,1,"Policloruros de vinilo ncop.,s/plastificar",39042100
9603,1.0317782510984329e-05,303959.43001042126,101319.81000347376,3,Artículos de cepillería ncop.,"96039000,96035000,96034010"
9406,1.015647300010076e-05,299207.2900102584,99735.7633367528,2,Construcciones prefabricadas con estructura de hierro o acero y paredes exteriores constituidas esencialmente por estas materias,"94069020,94061090"
4202,1.0131029822104576e-05,298457.74001023266,99485.91333674423,9,"Artículos de plástico o materias textiles excluidos baúles,bolsos de mano,artículos de bolsillo o similares","42029200,42029100,42023100,42022900,42029900"
8507,9.877492482460536e-06,290988.5900099766,96996.19666999219,7, Acumuladores eléctricos de ión de litio,"85076000,85071090,85079090,85072010,85071010"
7308,9.695979482668222e-06,285641.2600097933,95213.75333659774,4,"Torres y castilletes,de fundición,hierro o acero","73082000,73089090,73089010,73083000"
3003,9.529657372098577e-06,280741.45000962523,93580.48333654174,1,"Medicamentos ncop.,s/acondicionar p/la venta por menor",30039099
3105,9.237383468604357e-06,272131.13000933005,90710.37666977668,4,"Abonos minerales o químicos c/nitrógeno, fósforo y potasio","31052000,31059090,31051000,31055900"
2518,8.80860812868021e-06,259499.51000889696,86499.83666963232,3,"Dolomita s/calcinar ni sinterizar,llamada ""cruda""","25181000,25182000,25183000"
9402,8.786684327236149e-06,258853.64000887482,86284.54666962494,3,"Mobiliario p/medicina,cirugía,odontología o veterinaria,ncop.,sus partes","94029090,94021000,94029020"
8467,8.697817353726701e-06,256235.64000878506,85411.88000292836,6,"Grapadoras,clavadoras y otras herramientas neumáticas de uso manual excluidas rotativas","84671900,84679200,84671190,84679900,84678100"
8802,8.350372606311787e-06,246000.00000843414,82000.00000281139,1,"Vehículos espaciales(incluidos satélites),sus vehículos de lanzamiento y vehículos suborbitales",88026000
8425,8.316921556764567e-06,245014.54000840036,81671.51333613346,8,"Elevadores fijos p/vehículos,utilizados en talleres","84254100,84253910,84253110,84251100,84251910"
8442,8.169129805568035e-06,240660.63000825112,80220.21000275038,1,"Caracteres de imprenta,clisés,planchas cilindros y otros elementos impresores,planchas,placas y similares",84425000
2530,7.869034046953193e-06,231819.88000794797,77273.29333598266,2,Espodumeno,"25309010,25309090"
8705,7.785158966921325e-06,229348.9400078633,76449.64666928777,1,"Camiones o coches p/usos especiales,ncop.",87059090
7306,7.62068615838254e-06,224503.61000769713,74834.53666923239,7,"Tubos y perfiles huecos ncop.,de hierro o acero","73069090,73063000,73065000,73069010,73069020"
8714,7.525140584018247e-06,221688.86000760063,73896.28666920021,1,Partes y accesorios de motocicletas (incluidos los ciclomotores),87141000
0904,7.455940095780827e-06,219650.23000753074,73216.74333584358,1,"Frutos de los géneros Capsicum o Pimenta,secos,s/triturados o pulverizados",09042200
8706,6.970687384124535e-06,205354.8000070406,68451.60000234687,1,"Chasis c/motor incorporado,de vehículos automóviles p/transporte de 10 o más personas",87060010
3001,6.900450567124224e-06,203285.64000696962,67761.8800023232,1,"Sustancias humanas o animales preparadas p/usos terapéuticos o profilácticos,ncop.",30019090
9503,6.8338498961141125e-06,201323.60000690242,67107.86666896747,3,"Juguetes que representen animales o seres no humanos,excluido rellenos","95030039,95030099,95030070"
4008,6.6622249594934195e-06,196267.57000672907,65422.523335576356,3,"Varillas y perfiles de caucho no celular,vulcanizado,s/endurecer","40082900,40082100,40081100"
4818,6.32434885652563e-06,186313.82000638777,62104.606668795925,1,Manteles y servilletas de papel,48183000
9604,6.290266097896283e-06,185309.75000635337,61769.916668784455,1,"Tamices,cedazos y cribas,de mano",96040000
2701,6.174956617246222e-06,181912.76000623693,60637.586668745644,1," Hulla bituminosa, sin aglomerar",27011200
8415,6.160769469966515e-06,181494.8100062226,60498.2700020742,3," Partes de máquinas y aparatos para acondicionamiento de aire, n.c.o.p.","84159090,84158290,84152010"
7217,5.971205488975968e-06,175910.3000060311,58636.76666867703,3,"Alambre de hierro,acero s/alear,cincado,ncop.","72172090,72171090,72179000"
6802,5.86652949500336e-06,172826.57000592537,57608.85666864179,2,Granito excluido plano o liso,"68029390,68029200"
3403,5.83103871419633e-06,171781.02000588953,57260.34000196317,1,"Preparaciones lubricantes ncop.,que no contengan aceites de petróleo ni minerales bituminosos",34039900
8903,5.768462515447209e-06,169937.54000582633,56645.84666860878,2,"Yates y demás barcos y embarcaciones de recreo o deporte; botes de remo y canoas; de longitud inferior o igual a 7,5 m n.c.o.p.","89039300,89039900"
4107,5.561499209291853e-06,163840.45000561728,54613.48333520576,2,"Cueros y pieles de bovino excluido enteros,preparados después del curtido o secado,o apergaminados,depilados,divididos c/la flor","41079210,41079990"
3214,5.536866967887396e-06,163114.7900055924,54371.5966685308,3,Plastes(enduidos)no refractarios utilizados en albañilería,"32149000,32141020,32141010"
3209,5.456519411112631e-06,160747.7700055112,53582.59000183707,1,"Pinturas a base de polímeros acrílicos o vinílicos,disueltas en medio acuoso",32091010
3005,5.343811784366122e-06,157427.4300053974,52475.81000179913,2,Apósitos reabsorbibles ncop.,"30059019,30059090"
4821,5.321376777184458e-06,156766.50000537475,52255.50000179157,2,"Etiquetas de todas clases,s/imprimir,de papel o  cartón","48219000,48211000"
8480,5.156968463393447e-06,151923.0700052087,50641.02333506957,5,"Moldes p/metales o carburos metálicos excluidas las lingoteras,p/el moldeo por inyección o compresión","84804100,84807990,84806000,84807100,84804990"
2909,5.041928163453825e-06,148534.0100050925,49511.33666836417,1,Éter dietílico(óxido de dietilo),29091100
7008,4.966286007698113e-06,146305.6100050161,48768.5366683387,1,Vidrieras aislantes de paredes múltiples,70080000
2904,4.646812632392055e-06,136894.00000469343,45631.33333489781,1,Ácido dodecilbencenosulfónico y sus sales,29041020
3302,4.178112328028512e-06,123086.20000422002,41028.73333474001,3,Mezclas de sustancias odoríficas utilizadas como materias básicas en las industrias alimentarias o de bebidas,"33021000,33029099,33029019"
0204,4.022460703754778e-06,118500.74000406281,39500.24666802094,1,Carne de animales de la especie caprina,02045000
8511,3.908299229615064e-06,115137.57000394749,38379.19000131583,7,"Dispositivos electrónicos de encendido,numéricos(digitales)utilizados en motores","85118030,85111000,85115010,85114000,85113020"
3301,3.7267780831177688e-06,109790.00000376417,36596.66666792139,2,Subproductos terpénicos de aceites esenciales,"33019020,33012990"
8526,3.586153735074987e-06,105647.24000362214,35215.746667874046,3,Aparatos de radionavegación,"85269100,85269200,85261000"
2715,3.517255014367933e-06,103617.50000355254,34539.16666785085,1,"Mezclas bituminosas a base de asfalto,betún natural o de petróleo,alquitrán o brea",27150000
2103,3.4784607446907966e-06,102474.63000351336,34158.210001171115,6,"Preparaciones p/salsas y salsas preparadas ncop.,en envases <= a 1kg.","21039091,21039021,21039099,21032010,21031010"
5704,3.4766151765663854e-06,102420.26000351149,34140.08666783716,1,"Alfombras y revestimientos p/suelos de fieltro,no expresado ni comprendido en otra parte",57049000
5603,3.4692359590831086e-06,102202.87000350404,34067.623334501346,3,"Telas s/tejer de peso > a 25 g/m2 y <= a 70 g/m2, de polipropileno","56031240,56031290,56039320"
8609,3.4387934197964477e-06,101306.04000347329,33768.680001157765,1,"Contenedores,especialmente concebidos y equipados p/varios medios de transporte",86090000
8530,3.346775029243219e-06,98595.20000338035,32865.06666779345,1,"Aparatos eléctricos de señalización,seguridad,control o mando,digitales,p/control de tráfico de automotores",85308010
2517,3.2639094617370065e-06,96154.00000329665,32051.33333443222,3,"Gránulos,tasquiles y polvo de mármol","25174100,25173000,25171000"
4418,3.2077365731035547e-06,94499.16000323991,31499.720001079968,3,"Puertas y sus marcos, contramarcos y umbrales, de maderas no tropicales","44182900,44182000,44187900"
3102,3.1732841577356598e-06,93484.20000320511,31161.400001068374,2,Abonos minerales o químicos nitrogenados ncop.,"31029000,31022100"
4203,3.16109465040669e-06,93125.10000319281,31041.70000106427,2,"Cintos,cinturones y bandoleras de cuero","42033000,42032900"
1506,3.084187379256518e-06,90859.43000311514,30286.476667705047,1,Grasas y aceites animales incluso refinados ncop.,15060000
3006,3.0550462760906936e-06,90000.94000308568,30000.313334361894,5,"Catguts,adhesivos,laminarias y hemostáticos reabsorbibles,estériles,p/cirugía u odontología","30061090,30063029,30069110,30064012,30067000"
7304,3.0456941982176653e-06,89725.43000307624,29908.476667692077,10,"Tubos s/costura ncop.de hierro o acero s/alear,sección circular,s/revestir,diámetro <= a 229mm.","73043910,73043110,73043190,73045119,73049011"
6109,3.008703744801909e-06,88635.70000303889,29545.233334346296,2,"T-shirts y camisetas interiores de punto,de materia textil excluido algodón","61099000,61091000"
6114,3.0071962649342415e-06,88591.29000303739,29530.43000101246,2,"Prendas de vestir no expresada ni comprendida en otra parte de punto,de fibras sintéticas o artificiales","61143000,61142000"
2403,2.862222594769318e-06,84320.40000289092,28106.80000096364,1,Tabaco p/fumar incluso c/sucedáneos del tabaco ncop.,24031900
7321,2.8298574331069602e-06,83366.93000285824,27788.976667619412,4,"Estufas,parrillas y artículos similares de fundición,hierro o acero,de combustibles ncop.","73218900,73211900,73219000,73211100"
4114,2.7994546090070855e-06,82471.27000282753,27490.42333427584,1,Cueros y pieles agamuzados,41141000
3916,2.793620549902018e-06,82299.40000282165,27433.133334273884,3,Monofilamentos de otros plásticos ncop.,"39169010,39169090,39162000"
9705,2.7492074299097473e-06,80991.00000277678,26997.000000925593,3,"Colecciones y piezas de colección que tengan un interés arqueológico, etnográfico o histórico","97051000,97050000,97052200"
4011,2.726608809736365e-06,80325.25000275395,26775.083334251318,3," Neumáticos nuevos de caucho, de los tipos utilizados en automóviles de turismo","40111000,40117090,40119090"
