hs4,share_2023_2025,usd_acumulado_2023_2025,usd_promedio_anual,n_ncm,descripcion_top_ncm,ncms_listados
0101,2.6816237231651677e-06,79000.00000270853,26333.333334236177,2,"Caballos,reproductores de raza pura","01012100,01012900"
6104,2.6230787855978582e-06,77275.2800026494,25758.4266675498,13,"Pantalones largos,cortos,c/peto y shorts de punto, de fibras sintéticas,p/mujeres o niñas","61046300,61046200,61045300,61043900,61043300"
0102,2.5826073130326e-06,76083.0000026085,25361.0000008695,2,"Reproductores bovinos domésticos,de raza pura excluidos preñadas o c/cría al pie","01022190,01022110"
3505,2.5704551447681303e-06,75725.00000259624,25241.666667532078,1,Dextrina y otros almidones y féculas modificados,35051000
3208,2.5604136519860198e-06,75429.1800025861,25143.06000086203,3,"Pinturas a base de poliésteres,disueltas en un medio no acuoso","32081010,32081020,32089010"
3907,2.544188470676707e-06,74951.19000256971,24983.730000856573,5,"Resinas alcídicas en líquido,pastas,dispersiones o disoluciones","39075010,39074090,39079999,39079100,39079911"
2941,2.5289476828860244e-06,74502.20000255431,24834.066667518102,2,"Polienos y sus sales,ncop.","29419069,29411020"
6303,2.4670103215858905e-06,72677.54000249175,24225.846667497248,2,"Visillos,cortinas,guardamalletas y rodapiés de cama,de fibras sintético excluidos de punto","63039200,63039900"
7324,2.4129026226653175e-06,71083.5400024371,23694.513334145704,2,"Artículos de higiene o tocador ncop.,partes,de fundición,hierro o acero","73249000,73241000"
4901,2.1779686232931856e-06,64162.44000219982,21387.480000733274,2,"Libros,folletos e impresos similares,excluidos diccionarios,enciclopedias y en hojas sueltas","49019900,49011000"
3801,2.175084010837558e-06,64077.46000219691,21359.153334065635,2,Grafito artificial,"38011000,38012090"
2806,2.143187624157692e-06,63137.80000216468,21045.933334054895,1,Cloruro de hidrógeno(ácido clorhídrico)en disolución acuosa,28061020
0714,2.1250985446377595e-06,62604.90000214642,20868.300000715473,1,Batatas,07142000
8471,2.0025663311292793e-06,58995.130002022655,19665.043334007554,4,"Máquinas automáticas p/tratamiento o procesamiento de datos y sus unidades,ncop.","84719090,84715010,84716059,84714110"
3918,1.9648980039698312e-06,57885.43000198461,19295.14333399487,2,"Revestimientos p/suelos,paredes o techos de plásticos excluidos polímeros de cloruro de vinilo","39189000,39181000"
7507,1.9215938541932047e-06,56609.70000194087,18869.900000646958,2, Tubos de aleaciones de níquel,"75071200,75072000"
8516,1.8847065923738839e-06,55523.01000190362,18507.670000634538,3,Resistencias calentadoras excluidas las de la partida 8545 y p/aparatos electrotérmicos de la partida 8516,"85168090,85162900,85166000"
4804,1.8747998596700133e-06,55231.16000189361,18410.38666729787,3,"Papel y cartón Kraft crudo,p/cubiertas","48041100,48043190,48042900"
2714,1.8352489647676954e-06,54066.00000185366,18022.000000617885,1,"Betunes y asfaltos naturales,asfaltitas y rocas asfálticas",27149000
3815,1.793290039651183e-06,52829.90000181128,17609.966667270426,1,"Catalizadores en colmena cerámica o metálica,c/metales preciosos o sus compuestos como sustancia activa p/conversión catalítica de gases de escape de vehículos",38151210
8429,1.7719083335344524e-06,52200.00000178969,17400.000000596563,1,"Cargadoras y palas cargadoras de carga frontal,ncop.",84295199
5406,1.7155742080315704e-06,50540.41000173279,16846.803333910928,1,Hilados de filamentos sintéticos acondicionados p/la venta por menor,54060010
7009,1.688695852174433e-06,49748.580001705646,16582.860000568548,1,Espejos retrovisores p/vehículos,70091000
7317,1.673144131810279e-06,49290.43000168992,16430.14333389664,1,"Puntas,clavos,chinches,grapas apuntadas,onduladas,biseladas,artículos similares de fundición,hierro o acero",73170090
2506,1.669331134432771e-06,49178.10000168608,16392.700000562025,1,Cuarzo,25061000
2208,1.6626800287072394e-06,48982.16000167935,16327.386667226452,2,Bebidas espirituosas ncop.,"22089000,22085000"
0510,1.6476235601167697e-06,48538.600001664156,16179.533333888052,1,"Ámbar gris,castóreo,algalia y almizcle,cantáridas,bilis y sustancias animales ncop.,p/uso farmacéutico",05100090
9508,1.580048000077171e-06,46547.840001595905,15515.946667198634,3,,"95089090,95084000,95082900"
2842,1.5659596315953673e-06,46132.800001581665,15377.600000527222,2,Silicatos dobles o complejos ncop.,"28421090,28421010"
2925,1.5287281714905668e-06,45035.97000154407,15011.99000051469,2,Derivados y sales de guanidina ncop.,"29252929,29252919"
4410,1.474637444872039e-06,43442.47000148943,14480.82333382981,3,"Tableros de madera llamados ""oriented strand board"" excluido en bruto o simplemente lijados","44101290,44101999,44101992"
4911,1.4459294748544127e-06,42596.740001460435,14198.913333820145,4,"Otros impresos,ncop.","49119900,49111090,49111010,49119100"
6112,1.439108646108428e-06,42395.80000145355,14131.93333381785,2,"Bañadores de punto,de fibras sintéticas,p/mujeres o niñas","61124100,61123100"
5911,1.4109729821157705e-06,41566.93000142512,13855.643333808373,1,"Productos y artículos textiles p/usos técnicos citados en la nota 7 del capítulo 59, ncop.",59119000
5910,1.4092261927892633e-06,41515.47000142336,13838.490000474454,1,"Correas transportadoras o transmisión,de materia textil",59100000
0401,1.408351100895805e-06,41489.69000142248,13829.896667140827,1,"Leche UHT,c/contenido de materias grasas > al 1%,<= al 6%",04012010
3905,1.3440012965829457e-06,39593.96000135748,13197.986667119161,2,Copolímeros de acetato de vinilo en dispersión acuosa,"39052100,39051200"
1004,1.3330117310085818e-06,39270.21000134638,13090.070000448792,2,"Avena,excluido p/siembra","10049000,10041000"
8465,1.3306284803553741e-06,39200.00000134398,13066.66666711466,1,"Máquinas herramienta ncop.p/trabajar madera,corcho,hueso,caucho,materias plásticas o similares",84659900
8484,1.310637484668239e-06,38611.07000132378,12870.356667107928,3,Juntas metaloplásticas,"84841000,84849000,84842000"
8473,1.2580209722053705e-06,37061.00000127064,12353.666667090214,2,Partes y accesorios de máquinas de la partida 84.71 n.c.o.p.,"84733090,84733049"
7412,1.2477737751224704e-06,36759.12000126029,12253.040000420098,1,Accesorios de tubería de aleaciones de cobre,74122000
8543,1.2298187767886954e-06,36230.17000124215,12076.723333747384,3, Máquinas y aparatos eléctricos con función propia n.c.o.p.,"85437099,85439010,85432000"
0802,1.221916472956381e-06,35997.37000123417,11999.123333744725,2,Nueces de nogal c/cáscara,"08023100,08029900"
7315,1.1919108007243673e-06,35113.41000120387,11704.47000040129,8,"Cadenas de rodillos de fundición,hierro o acero","73151100,73151900,73151190,73151290,73158900"
0806,1.1654197527999044e-06,34332.99000117711,11444.33000039237,1,Uvas secas incluidas las pasas,08062000
7610,1.1591060564390345e-06,34146.990001170736,11382.330000390244,2,"Puertas,ventanas y sus marcos,bastidores y umbrales,de aluminio","76101000,76109000"
1108,1.1322738652434602e-06,33356.52000114363,11118.840000381211,1,Almidón de maíz,11081200
4302,1.1269608558111841e-06,33200.000001138265,11066.666667046089,1,"Pieles curtidas o adobadas de animales ncop.,enteras incluso s/cabeza,cola o patas,s/ensamblar",43021990
1302,1.1207489932625866e-06,33017.000001132,11005.666667044,1,Jugos y extractos vegetales ncop.,13021999
8311,1.0509008419791156e-06,30959.290001061443,10319.763333687148,2,"Alambres,varillas,electrodos y similares,de metal común,p/soldaduras o depósito de metal,ncop.","83119000,83111000"
9028,1.0265557719252668e-06,30242.090001036857,10080.696667012286,5,Contadores de líquidos de peso <= a 50 kg.,"90282010,90283090,90283011,90283031,90289010"
2308,9.979713602665304e-07,29400.00000100798,9800.000000335993,1,"Materias y desperdicios vegetales ncop.,utilizados p/alimentación de animales",23080000
9701,9.802403963197545e-07,28877.650000990077,9625.883333663358,2,,"97011000,97019100"
4908,9.662297609813183e-07,28464.90000097592,9488.300000325306,2,Calcomanías excluidas vitrificables,"49089000,49081000"
4005,9.431817142497754e-07,27785.910000952645,9261.970000317548,2,"Caucho mezclado s/vulcanizar ncop.,en placas,hojas o tiras","40059190,40051090"
9015,9.190331834536117e-07,27074.500000928252,9024.833333642751,1,"Instrumentos y aparatos de geodesia,topografía,agrimensura,hidrografía,meteorología,geofísica y similares,ncop.",90158090
6403,9.037071947066613e-07,26623.000000912773,8874.33333363759,2,"Calzado c/suela de caucho o plástico,c/parte superior de cuero natural,que cubra el tobillo,ncop.","64039190,64039990"
5101,9.016094181738562e-07,26561.200000910656,8853.733333636885,1,"Lana sucia,esquilada,s/cardar ni peinar,finura >= a 22,05 micrones y <= a 32,6 micrones",51011110
3506,9.013836865566532e-07,26554.55000091043,8851.516666970145,2,Colas y adhesivos preparados ncop.,"35069900,35069120"
2932,8.930146444180915e-07,26308.000000901975,8769.333333633991,1,Lactonas,29322000
2611,8.897559624253844e-07,26212.000000898683,8737.333333632894,1,Minerales de volframio y sus concentrados,26110000
9110,8.638222849000909e-07,25448.00000087249,8482.666666957497,1,"Mecanismos de relojería:completos o incompletos,s/o parcialmente montados,en blanco,ncop.",91109000
6307,8.494256994131439e-07,25023.880000857953,8341.293333619316,2,Artículos textiles confeccionados no expresados ni comprendidos en otra parte,"63079090,63079010"
3919,8.141793197555672e-07,23985.530000822346,7995.176666940782,6,"De polipropileno en placas, láminas, hojas, cintas, tiras y demás formas planas, autoadhesivas, de plástico, incluso en rollos.","39191010,39199020,39191020,39199090,39199010"
6217,8.019728401245521e-07,23625.930000810018,7875.310000270006,1,Accesorios de vestir no expresados ni comprendidos en otra parte excluidos de punto,62171000
6102,7.862211860423046e-07,23161.890000794112,7720.630000264704,2,"Abrigos,chaquetones o similares de punto,de algodón,p/mujeres o niñas","61022000,61023000"
4707,7.861529573880822e-07,23159.88000079404,7719.96000026468,1,"Desperdicios de papel o cartón Kraft crudos,papel o cartón corrugados p/reciclar",47071000
3902,7.844424887879519e-07,23109.490000792313,7703.1633335974375,1,"Polipropileno c/carga,en formas primarias",39021010
7222,7.773436537344642e-07,22900.360000785142,7633.453333595047,1,"Perfiles de acero inoxidable,de altura >= a 80mm.",72224010
2203,7.644073651154991e-07,22519.260000772076,7506.420000257359,1,Cerveza de malta,22030000
1404,7.489028277510316e-07,22062.500000756416,7354.166666918805,1,Productos vegetales ncop.,14049090
2525,7.477402250609252e-07,22028.25000075524,7342.750000251747,1,Mica en bruto o exfoliada en hojas o laminillas irregulares,25251000
3922,7.325849776725512e-07,21581.780000739935,7193.926666913312,2,Artículos sanitarios o higiénicos de plástico,"39229000,39221000"
8487,7.309627650430568e-07,21533.9900007383,7177.996666912767,1,Partes de máquinas o aparatos ncop.s/conexiones eléctricas,84879000
6106,7.074167509695029e-07,20840.33000071451,6946.776666904837,3,"Camisas y blusas de punto,de fibras sintéticas o artificiales p/mujeres o niñas","61062000,61061000,61069000"
6115,7.068322248870611e-07,20823.110000713925,6941.0366669046425,4,"Calzas,Panty-medias y leotardos de punto,de fibras sintéticas con título < a 67 decitex","61151011,61159500,61159600,61151014"
8534,7.044187635362125e-07,20752.010000711485,6917.336666903829,3,"Circuitos impresos,multicapas,c/aislante de resina epoxi y tejido de fibra de vidrio","85340051,85340019,85340033"
7019,6.999238190625221e-07,20619.590000706943,6873.196666902315,5,Manufacturas de fibra de vidrio n.c.o.p.,"70199000,70199090,70198000,70195900,70193100"
8405,6.953586092583641e-07,20485.100000702336,6828.366666900779,1,"Generadores de gas pobre o gas de agua,generadores de acetileno y similares de gases,por vía húmeda",84051000
8215,6.838025082417268e-07,20144.660000690663,6714.8866668968885,3,"Cubiertos,palas p/tortas,pinzas p/azúcar y artículos similares,de acero inoxidable","82159910,82159990,82152000"
6211,6.815003851922956e-07,20076.840000688335,6692.280000229445,3,"Prendas de vestir ncop.,p/mujeres o niñas,de algodón,excluidas de punto","62114200,62114300,62113200"
8472,6.728227866025495e-07,19821.20000067957,6607.066666893191,1,"Máquinas y aparatos de oficina,ncop.",84729099
4401,6.683295393590637e-07,19688.830000675036,6562.943333558345,2,"Aserrín,desperdicios y desechos de madera en pellets","44013100,44012200"
7609,6.675416850981187e-07,19665.62000067424,6555.206666891413,1,"Accesorios de tubería,de aluminio",76090000
6601,6.523823643572537e-07,19219.030000658924,6406.343333552975,2,"Paraguas y sombrillas c/cubierta de seda o materias textiles sintéticas o artificiales,c/astil o mango telescópico","66019110,66019900"
4012,6.307280830696746e-07,18581.100000637056,6193.700000212352,1,"Bandajes y bandas de rodaduras intercambiables p/neumáticos,de caucho",40129090
1211,6.288448364347226e-07,18525.620000635154,6175.206666878385,2,"Plantas,partes,semillas y frutos ncop.utilizadas p/perfumería,medicina o similares","12119090,12119010"
2002,6.26230423027657e-07,18448.600000632512,6149.533333544171,3,"Tomates preparados o conservados sin vinagre ni  ácido acético, excepto enteros o en trozos.","20029000,20029090,20021000"
8309,6.098569037984678e-07,17966.240000615977,5988.746666871993,1,"Tapones y tapas de metal común,excluidas tapas coronas",83099000
8427,6.068786042355499e-07,17878.500000612967,5959.5000002043225,1,"Carretillas de manipulación c/dispositivo de elevación incorporado,ncop.",84279000
7608,5.994562771050778e-07,17659.84000060547,5886.613333535157,2,Tubos de aleaciones de aluminio ncop.,"76082090,76081000"
6110,5.932722491318345e-07,17477.660000599226,5825.886666866409,3,"Suéteres,pullovers,chalecos y similares de punto,de algodón","61102000,61103000,61109000"
8301,5.909117413633673e-07,17408.120000596842,5802.706666865614,7,"Cerraduras utilizadas en los vehículos automóviles,de metal común","83012000,83017000,83015000,83016000,83013000"
9023,5.799255702494126e-07,17084.47000058574,5694.82333352858,1,"Instrumentos,aparatos y modelos concebidos p/demostraciones,no susceptibles de otros usos",90230000
6204,5.718806990799172e-07,16847.470000577618,5615.823333525873,8,"Pantalones largos,cortos,c/peto y shorts excluidos de punto,de algodón,p/mujeres o niñas","62046200,62044300,62045300,62044400,62046900"
3304,5.536473549925985e-07,16310.320000559199,5436.773333519734,2,"Preparaciones p/el cuidado de la piel,excluidos medicamentos,ncop.","33049990,33049910"
8463,5.431136654511731e-07,16000.000000548562,5333.333333516187,1,"Máquinas p/trabajar alambres de metal,que no trabajen por arranque de materia",84633000
6203,5.286359523604493e-07,15573.490000533937,5191.163333511313,4,"Pantalones largos,cortos,c/peto y shorts excluidos de punto,de algodón,p/hombres o niños","62034200,62034300,62032200,62033900"
8460,5.253816831662742e-07,15477.620000530655,5159.206666843552,1,"Máquinas p/desbarbar,amolar o pulir metal excluidas de control numérico",84609090
7323,5.142753481538386e-07,15150.430000519435,5050.143333506478,5,"Artículos de uso doméstico y partes,de acero inoxidable","73239300,73231000,73239100,73239900,73239400"
4820,5.109345202192321e-07,15052.01000051606,5017.336666838687,3,"Libros registro,libros de contabilidad,talonarios,memorandos,agendas y artículos similares","48201000,48209000,48202000"
2001,4.987976270266028e-07,14694.460000503801,4898.153333501266,2,"Hortalizas,frutas y partes comestibles,ncop.,en vinagre o ácido acético","20019000,20011000"
3303,4.934187650623908e-07,14536.000000498369,4845.333333499456,1,Aguas de tocador,33030020
4420,4.882296534350457e-07,14383.130000493125,4794.376666831042,4,"Marquetería,cofres,estuches p/joyería,artículos de mobiliario de madera,excluidos objetos de adorno","44209000,44201100,44201000,44201900"
3405,4.751124400762772e-07,13996.70000047988,4665.566666826627,3,"Betunes,cremas y preparaciones similares p/el calzado o cuero y pieles","34051000,34059000,34054000"
8517,4.729063802564227e-07,13931.710000477651,4643.903333492551,5,"Estaciones base ncop.de aparatos de transmisión o recepción de voz, imagen u otros datos","85176199,85176249,85176259,85176299,85176294"
8451,4.676717828595961e-07,13777.[phone],4592.[phone],2,"Máquinas p/lavar,blanquear,teñir telas o manufacturas textiles,ncop.","84514090,84519090"
6103,4.441006497790152e-07,13083.100000448556,4361.033333482852,3,"Pantalones largos,cortos,c/peto y shorts de punto, de fibras sintéticas,p/hombres o niños","61034300,61034200,61034100"
3307,4.425602436453793e-07,13037.720000447,4345.9066668156665,2,"Preparaciones de perfumería,tocador o cosmética,ncop.","33079000,33074900"
0809,4.2620471505635813e-07,12555.89000043048,4185.29666681016,1,Ciruelas y endrinas frescas,08094000
7214,4.1884246987512656e-07,12339.000000423044,4113.000000141014,1,"Barras de hierro,acero s/alear,de sección circular,laminadas o extrudidas en caliente",72149910
7322,4.120162099924871e-07,12137.900000416148,4045.966666805383,1,"Generadores o distribuidores de aire caliente o fresco,de funcionamiento no eléctrico,de fundición,hierro o acero,sus partes,ncop.",73229090
4419,4.06674347646734e-07,11980.530000410754,3993.5100001369183,2,Artículos de mesa o de cocina ncop.,"44199000,44191100"
2912,4.0407656709567284e-07,11904.000000408132,3968.000000136044,1,Glutaraldehído,29121912
9025,3.801123554997216e-07,11198.020000383925,3732.673333461308,4,Partes y accesorios de termómetros,"90259010,90251990,90259090,90258000"
4907,3.716594701890559e-07,10949.000000375388,3649.666666791796,1,"Sellos de correo,timbres fiscales y similares,papel timbrado, cheques excluidos de viajeros y similares",49070090
6404,3.685806945980295e-07,10858.300000372277,3619.4333334574258,1,Calzado excluido deportivo c/suela de caucho o plástico y parte superior de materia textil,64041900
7408,3.6752807242517703e-07,10827.290000371217,3609.0966667904054,1,Alambre de cobre refinado ncop.,74081900
7612,3.644645719059915e-07,10737.04000036812,3579.0133334560405,2,"Depósitos,barriles,bidones y similares,de aluminio,s/dispositivos mecánicos o térmicos,capacidad <= a 300l.ncop.","76129090,76129019"
8545,3.630721642461911e-07,10696.020000366714,3565.3400001222385,3,Resistencias eléctricas calentadoras desprovistas de revestimientos y terminales,"85459020,85459090,85452000"
9017,3.4794135697276226e-07,10250.270000351431,3416.7566667838105,4,"Partes y accesorios de instrumentos de dibujo,trazado,cálculo e instrumentos manuales de medida de longitudes,excluidas mesas o máquinas de dibujar","90179090,90178010,90172000,90173090"
6216,3.453863466228554e-07,10175.000000348851,3391.6666667829504,1,"Guantes,mitones y manoplas excluidos de punto",62160000
2509,3.421616092342391e-07,10080.000000345595,3360.0000001151984,1,Creta,25090000
5202,3.4142840578587997e-07,10058.400000344853,3352.8000001149508,1,Desperdicios de hilados de algodón,52021000
6813,3.4115447283086804e-07,10050.330000344577,3350.110000114859,4,Pastillas p/freno de celulosa u otras sustancias minerales excluido que contengan amianto,"68138110,68138910,68138190,68138990"
2515,3.394423070005332e-07,9999.890000342846,3333.2966667809487,1,Travertinos en bloques o placas rectangulares,25151220
2505,3.251366930525493e-07,9578.4500003284,3192.816666776133,1,Arenas silíceas y cuarzosas,25051000
7506,3.105354216029354e-07,9148.30000031365,3049.433333437883,1,"Chapas,hojas y tiras de aleaciones de níquel",75062000
6505,3.0555099593825727e-07,9001.460000308616,3000.4866667695387,5,"Tocados de cualquier material en piezas,excluidos gorros c/ o s/visera,sombreros y redecillas","65050090,65050012,65050031,65050011,65050021"
6507,3.0372511568421865e-07,8947.670000306773,2982.556666768924,1,"Desudadores,forros,fundas,armaduras,viseras y barboquejos,p/sombrerería",65070000
2204,3.030984982927043e-07,8929.210000306139,2976.4033334353794,1," Vinos no espumosos, mosto de uva en el que la fermentación se ha impedido o cortado añadiendo alcohol, en envases con capacidad <= a 2 l",22042100
4706,2.993914080799592e-07,8820.000000302394,2940.000000100798,1,Pasta de fibras obtenidas de papel o cartón reciclados,47062000
7607,2.7878601505878257e-07,8212.970000281583,2737.6566667605275,3,"Hojas y tiras s/soporte,simplemente laminadas,en bobinas,de aluminio ,espesor <= a 0,2mm.,ncop.","76071190,76072000,76071990"
2807,2.753756006857901e-07,8112.500000278138,2704.1666667593795,1,Ácido sulfúrico,28070010
8528,2.742133374417246e-07,8078.260000276964,2692.7533334256545,1,Monitores n.c.o.p.,85285900
9602,2.706949792277237e-07,7974.61000027341,2658.20333342447,1,"Materias vegetales o minerales p/tallar y sus manufacturas,manufacturas de cera,parafina,estearina y similares naturales,ncop.",96020090
8523,2.669614122237878e-07,7864.620000269639,2621.54000008988,3,,"85235910,85235200,85235190"
9024,2.6595868861894856e-07,7835.080000268626,2611.693333422875,1,Partes y accesorios de máquinas y aparatos p/ensayos de propiedades mecánicas de materiales,90249000
4201,2.5740193281976535e-07,7583.0000002599845,2527.666666753328,2,"Artículos de talabartería o guarnicionería p/todos los animales,de cuero natural o regenerado","42010010,42010090"
4411,2.55892416275852e-07,7538.530000258459,2512.8433334194865,2,Tablero de fibra de madera densidad media de espesor >a 9mm.excluido s/trabajo mecánico ni recubrimiento de superficie,"44111490,44111210"
0104,2.4501215232666045e-07,7218.00000024747,2406.0000000824903,2,"Animales ovinos,reproductores de raza pura,preñadas o c/cría al pie","01041011,01041019"
6201,2.4173853470815355e-07,7121.560000244164,2373.8533334147214,3,"Abrigos, chaquetones, capas, anoraks, cazadoras y artículos similares, para hombres o niños, excepto los de la partida 62.03, de fibras sintéticas o artificiales","62014000,62011300,62011200"
3822,2.390833877761791e-07,7043.340000241482,2347.7800000804937,3,Otros reactivos de diagnóstico o de laboratorio n.c.o.p.,"38221990,38220090,38229000"
1107,2.2900048257707807e-07,6746.300000231297,2248.7666667437657,1,"Malta tostada,entera o partida",11072010
5808,2.2518001738667e-07,6633.75000022744,2211.250000075813,1,"Artículos de pasamanería y similares,en piezas,s/bordar,bellotas,madroños,pompones y similares de materia textil",58089000
8470,2.179243582622832e-07,6420.00000022011,2140.0000000733703,1,Máquinas de expedir boletos y similares con dispositivo de cálculo incorporado,84709090
1701,1.99189652372545e-07,5868.080000201188,1956.0266667337294,1,Azúcar de caña o remolacha y sacarosa químicamente pura ncop.,17019900
1002,1.9379212087608306e-07,5709.070000195737,1903.0233333985789,1,Centeno excluido p/siembra,10029000
8535,1.9372287388373804e-07,5707.030000195667,1902.3433333985554,5,"Pararrayos p/protección de líneas de transmisión de electricidad,p/una tensión > a 1000 voltios","85354010,85352900,85354090,85353019,85359000"
8306,1.9161898732219656e-07,5645.050000193542,1881.6833333978473,3,"Estatuillas y objetos de adorno,de metal común,ncop.","83062900,83063000,83062100"
8506,1.8796926349036467e-07,5537.530000189855,1845.8433333966184,1,"Pilas de litio,c/volumen exterior <= a 300cm3",85065010
