CCOD_RUBRO,DESCRIP_RUBRO,2023,2024,2025,2023_2025_avg
29899,Manufacturas de origen agropecuario (confidencial),2273598997,3447146350,3297857782," 3,006,201,043 "
106B,Maíz,2137048197,2554865077,2269666631," 2,320,526,635 "
107A,Soja,278197344.8,495062530.5,1373843768," 715,701,214 "
107D,Maní,697045778.1,721055232.5,670102278.7," 696,067,763 "
313BB,Vehículos automóviles terrestres,774049650.4,769420874.9,480155126.6," 674,541,884 "
39899,Manufacturas de origen industrial (confidencial),327396691,311557275.2,362847911," 333,933,959 "
313BC,Partes y piezas de vehículos y tractores,220622474.3,260815012.4,298701024.9," 260,046,171 "
106A,Trigo,169259954.9,226981258.5,378621677.5," 258,287,630 "
203A,Leches preparadas,188011356,214941371.5,279820934.7," 227,591,221 "
312AA,"Motores de explosión o de combustión interna, de émbolos y sus partes.",184484689.1,172421899.3,166390218.7," 174,432,269 "
19899,Productos primarios (confidencial),91444599.11,117497617.8,77453228," 95,465,148 "
210Z,"Resto de preparados de legumbres,hortalizas y frutas",60420431.39,84228906.37,99781307.68," 81,476,882 "
106C,Sorgo granífero,55326462.12,51508572.33,100968411.5," 69,267,815 "
208AC,Aceite de maní,72190542.65,74147282.09,61207348.65," 69,181,724 "
212B,"Afrecho, afrechillo, pellets (trigo,maíz, sorgo y mijo)",50827237.38,48006850.69,63108987.42," 53,981,025 "
203B,Manteca,28457255.3,64675273.9,68080664.33," 53,737,731 "
208AA,Aceite de soja,70823302.62,,67436801.94," 46,086,702 "
312AL,"Otras máquinas y aparatos mecánicos, piezas y accesorios",58898400.53,31952123.26,43121962.44," 44,657,495 "
312B,Máquinas y aparatos eléctricos y objetos destinado al uso electrónico y sus partes,18204259.06,19053380.93,85838660.4," 41,032,100 "
203C,Quesos,34290171,43864506.82,38501070.96," 38,885,250 "
303,Materias plásticas y sus manufacturas,34825329.48,38916987.6,37944652.78," 37,228,990 "
212AE,Subproductos oleaginosos de soja,44877823.26,17978225.61,34700519.87," 32,518,856 "
304,Cauchos y sus manufacturas,30862070.08,31400812.52,30654450.23," 30,972,444 "
299,Resto de MOA,24467588.76,34754912.36,32131588.52," 30,451,363 "
212Z,Resto de residuos alimenticios y preparados para animales,36238616.58,30525901.6,23932387.87," 30,232,302 "
207CB,"Pastas alimenticias,productos de panadería y mezclas y pastas para la preparación de productos de panadería ",24991814.76,28322289.74,34902419.81," 29,405,508 "
104C,Legumbres,27410499.02,20327299.68,36794077.15," 28,177,292 "
211Z,"Resto de bebidas,líquidos alcohólicos y vinagre excluido el vino de uva",8736969.15,13447645.28,56037560.25," 26,074,058 "
208Z,Resto de grasas y aceites,18116565.63,23762182.6,27506566.2," 23,128,438 "
103,Miel,21555459.77,21692468.14,25084640.26," 22,777,523 "
209CB,Preparaciones de cacao,20673295.13,19619822.77,25377934.79," 21,890,351 "
201AA,Carne bovina,5675018.51,46400169.18,10304116.2," 20,793,101 "
399A,"Instrumentos y aparatos de óptica, cine, fotografía y medicoquirúrgico y sus partes",18982427.18,18806476.88,23792631.35," 20,527,178 "
107Z,Resto semillas y frutos oleaginosos,3043600.49,3081952.15,53709003.76," 19,944,852 "
207A,Harina de trigo,16313286.57,18133321.65,20028186.6," 18,158,265 "
402Z,Resto de carburantes,17046945.2,19367545.43,18040511.8," 18,151,667 "
209B,Artículos de confitería sin cacao,17014880.68,16976941.95,17145389.2," 17,045,737 "
302B,Productos químicos orgánicos,18081799.42,12381231.47,5428503.15," 11,963,845 "
312AC,"Material, máquinas y aparatos para la producción de frío y sus partes",9289762.25,11563480.82,10439412.52," 10,430,885 "
212AD,Subproductos oleaginosos de maní,11903112.62,8611320.1,8723837," 9,746,090 "
207Z,"Resto de los productos de molinería y de las preparaciones a base de cereales,harina,almidón,fécula o leche,productos de pastelería",13334309.2,8026197.42,5607547.67," 8,989,351 "
107B,Girasol,4601454.93,4943006.08,16082978.44," 8,542,480 "
312AB,"Bombas, motobombas, turbobombas y sus partes",11567918.59,8973335.53,4414084.33," 8,318,446 "
106ZB,Cebada,10887293.16,5310048.94,6223425.33," 7,473,589 "
208AE,Aceite de girasol,21014123.56,,," 7,004,708 "
312AF,"Máquinas y aparatos para la elevación, carga y descarga",5545068.92,6055339.79,7032598.86," 6,211,003 "
311AZ,"Resto de arrabio,fundición,hierro o acero",4338116.74,6317834.22,6543543.69," 5,733,165 "
104B,Ajos,2949662.6,4729575.96,4548134.48," 4,075,791 "
302A,Productos químicos inorgánicos,2653473.77,4964824.28,4392141.57," 4,003,480 "
49899,Combustibles y energía (confidencial),4398205.42,3768722.78,3535136.87," 3,900,688 "
306A,"Papel,cartón y sus manufacturas",3732155.17,3118936.29,4074365.93," 3,641,819 "
302C,Productos farmacéuticos,4200963.01,2119332.67,3750862.43," 3,357,053 "
313BZ,"Resto de vehículos automóviles,tractores,ciclos y otros vehículos terrestres y sus partes",3025281.98,2779001.05,2701456.14," 2,835,246 "
104Z,Resto de hortalizas y legumbres sin elaborar ,2260097.94,3367015.67,2351872.53," 2,659,662 "
312AM,"Artículos de grifería y similares, y sus partes",2334637.37,2371045.06,1945141.44," 2,216,941 "
311F,Herramientas y cuchillería de metal,1648771.64,3499111.05,998463.42," 2,048,782 "
201B,Conservas y preparados de carnes,,2042664.39,3693723.9," 1,912,129 "
302JZ,Resto de los productos diversos de las industrias químicas,1856511.77,1759692.98,2054621.5," 1,890,275 "
399E,"Muebles, mobiliarios médicos y quirúrgico, construcciones prefabricadas, etc.",1622854.54,1761633.66,1626463.38," 1,670,317 "
302G,"Jabones, productos orgánicos tensoactivos, ceras, ceras para odontología, etc.",1861139.71,1119470.23,1448139.08," 1,476,250 "
204,Otros productos de origen animal,1085093.05,738625,2411356.6," 1,411,692 "
307H,Prendas de vestir y accesorios de tejidos,106617.09,197358.54,3010738.29," 1,104,905 "
309A,Manufacturas de piedra y amianto,654217.41,1268282.4,930150.62," 950,883 "
312AZ,"Resto de máquinas,aparatos y artículos mecánicos",1309827.75,843315.04,677731.48," 943,625 "
312AE,"Máquinas y aparatos para limpiar botellas, llenar y cerrar cápsulas y sus partes",2215282.52,267513.62,151297.54," 878,031 "
312AD,"Aparatos y dispositivos para calentado y cocción de material, y sus partes",2311640,27152.61,55134.35," 797,976 "
199,Resto de productos primarios,320017.3,891191.67,611104.52," 607,438 "
104A,Cebollas,407533.65,619311.55,303159.95," 443,335 "
399Z,Resto de MOI,452456.15,506563.02,306266.45," 421,762 "
206D,Especias,352971,199505.5,569989.9," 374,155 "
213Z,Otros extractos curtientes y tintóreos excluido extracto de quebracho y resto de materias albuminoideas entre otros del cap.35,,510219.7,588777.1," 366,332 "
110,Fibras de algodón,223542.13,385484.39,424181.62," 344,403 "
399F,"Juguetes, juegos, artículos de recreo y deportes y sus partes",316319.84,190287.51,454582.52," 320,397 "
311AE,"Tubos y caños de fundición,hierro o acero",247844.63,236758.67,399906.22," 294,837 "
311C,Aluminio,333592.19,152192.84,382332.06," 289,372 "
106ZE,Mijo,301036.26,191401.72,270810.54," 254,416 "
311G,Manufacturas diversas de metales comunes,111552.79,174410.88,408598.52," 231,521 "
107C,Lino,120210.88,69865.98,289207.28," 159,761 "
312AH,"Máquinas para el trabajo de los metales, carburos metálicos y sus partes",,6659.22,459861.51," 155,507 "
210B,"Puré, pastas de frutas, etc",219533.58,131522.44,59110.34," 136,722 "
208AH,Aceite de maíz,,," 331,675.75 "," 110,559 "
302E,"Extractos curtientes y tintóreos, pinturas y tintas",113734.44,110973.31," 98,132.16 "," 107,613 "
302D,Abonos y fertilizantes distintos de los primarios,204552.48,76767.6," 39,484.50 "," 106,935 "
309C,Vidrio y sus manufacturas,230495,55731.27," 28,448.41 "," 104,892 "
312AG,"Máquinas y aparatos n.c.o.p. para la preparación o fabricación de alimentos, bebidas y sus partes",44783,," 125,220.28 "," 56,668 "
306B,"Productos editoriales de la prensa o de otras industrias gráficas, textos manuscritos o mecanografiados y planos",98670.56,19806.04," 17,485.13 "," 45,321 "
106ZD,Alpiste,120612.13,5386.62,," 42,000 "
201AC,Carne porcina,,115703.3,," 38,568 "
302F,"Aceites esenciales y reisnoides (perfume, cosmética, tocador)",24617.85,17143.99,25276.14," 22,346 "
399D,"Armas, municiones y sus partes",,,64465.46," 21,488 "
305,"Manufacturas de cuero, marroquinería, etc.",39113.3,13665.25,7202.26," 19,994 "
311AF,"Estructuras, hangares, etc.de hiero o acero",28918.83,24678.39,," 17,866 "
307I,Otros artículos de tejidos confeccionados,16469.31,5405.98,13216.54," 11,697 "
307F,"Guatas y filtros, cordelería, tejidos especiales",,,34103.42," 11,368 "
101,Animales Vivos,32021,,," 10,674 "
311B,Cobre,23174.61,1621.31,665.3," 8,487 "
106ZA,Avena,2494.92,4884.51,10916.35," 6,099 "
309B,Productos cerámicos,1354,10439.17,," 3,931 "
105E,Frutas de carozo,2708,5169.29,3714.66," 3,864 "
307E,"Alfombras, tapices, terciopelo, felpas, etc.",,6180.91,," 2,060 "